hotel_name,nightly_rate,promo_txt,deal_value,deal_type,start_date,end_date,city
Marriot,434,$73 off your stay 3 nights or more,-73,rebate,2017-01-10,2017-02-08,Philadelphia 
Delta,507,$80 off your stay 3 nights or more,-80,rebate,2016-12-11,2016-12-18,Philadelphia 
Delta,507,$67 off your stay,-67,rebate,2016-12-19,2017-01-02,Philadelphia 
Delta,507,$12 off your stay 3 nights or more,-12,rebate,2017-01-03,2017-01-21,Philadelphia 
Best Western Hotel,515,%13 off your stay,-13,pct,2016-12-11,2016-12-21,Miami
Best Western Hotel,515,%9 off your stay,-9,pct,2016-12-23,2017-01-01,Miami
Best Western Hotel,515,$42 off your stay,-42,rebate,2017-01-02,2017-01-03,Miami
Best Western Hotel,515,%6 off your stay,-6,pct,2017-01-06,2017-01-18,Miami
Drury Inn,527,$46 off your stay 3 nights or more,-46,rebate,2016-12-12,2016-12-22,Miami
Drury Inn,527,%29 off your stay,-29,pct,2016-12-24,2017-01-16,Miami
Quality Inn,420,%19 off your stay,-19,pct,2016-12-12,2016-12-22,Miami
Quality Inn,420,%18 off your stay,-18,pct,2016-12-23,2016-12-30,Miami
Quality Inn,420,%14 off your stay,-14,pct,2016-12-31,2017-01-04,Miami
Quality Inn,420,%21 off your stay,-21,pct,2017-01-08,2017-01-18,Miami
Park Plaza,431,%20 off your stay,-20,pct,2016-12-11,2017-01-02,Miami
Park Plaza,431,$36 off your stay 3 nights or more,-36,rebate,2017-01-03,2017-01-23,Miami
Hilton Garden Inn,542,$53 off your stay 3 nights or more,-53,rebate,2016-12-12,2017-01-04,Miami
Hilton Garden Inn,542,$46 off your stay,-46,rebate,2017-01-06,2017-01-20,Miami
Embassy Suites by Hilton,473,%16 off your stay,-16,pct,2016-12-12,2017-01-06,Miami
Embassy Suites by Hilton,473,$6 off your stay 3 nights or more,-6,rebate,2017-01-07,2017-01-27,Miami
Hyatt Plaza,586,$53 off your stay 3 nights or more,-53,rebate,2016-12-12,2016-12-15,Miami
Hyatt Plaza,586,$90 off your stay 3 nights or more,-90,rebate,2016-12-16,2017-01-02,Miami
Hyatt Plaza,586,$83 off your stay,-83,rebate,2017-01-04,2017-01-06,Miami
Hyatt Plaza,586,$85 off your stay,-85,rebate,2017-01-07,2017-01-15,Miami
Holiday Inn,439,%11 off your stay,-11,pct,2016-12-12,2016-12-14,Miami
Holiday Inn,439,$59 off your stay 3 nights or more,-59,rebate,2016-12-15,2017-01-15,Miami
Wyndham,547,%9 off your stay,-9,pct,2016-12-11,2017-01-03,Miami
Wyndham,547,$60 off your stay,-60,rebate,2017-01-04,2017-01-12,Miami
Ramada,498,$58 off your stay 3 nights or more,-58,rebate,2016-12-12,2016-12-17,Miami
Ramada,498,$22 off your stay 3 nights or more,-22,rebate,2016-12-18,2016-12-29,Miami
Ramada,498,$29 off your stay 3 nights or more,-29,rebate,2016-12-30,2017-01-02,Miami
Ramada,498,$112 off your stay,-112,rebate,2017-01-03,2017-01-13,Miami
Days Inn,574,%13 off your stay,-13,pct,2016-12-12,2016-12-15,Miami
Days Inn,574,$8 off your stay 3 nights or more,-8,rebate,2016-12-16,2017-01-06,Miami
Days Inn,574,$5 off your stay 3 nights or more,-5,rebate,2017-01-07,2017-02-02,Miami
La Quinta Inns,555,%23 off your stay,-23,pct,2016-12-11,2016-12-13,Miami
La Quinta Inns,555,$16 off your stay,-16,rebate,2016-12-17,2017-01-01,Miami
La Quinta Inns,555,$22 off your stay 3 nights or more,-22,rebate,2017-01-02,2017-01-05,Miami
La Quinta Inns,555,%16 off your stay,-16,pct,2017-01-06,2017-01-17,Miami
Hyatt Regency,508,$39 off your stay,-39,rebate,2016-12-11,2016-12-12,Miami
Hyatt Regency,508,%13 off your stay,-13,pct,2016-12-13,2016-12-27,Miami
Hyatt Regency,508,$35 off your stay,-35,rebate,2016-12-28,2017-01-03,Miami
Hyatt Regency,508,%5 off your stay,-5,pct,2017-01-05,2017-01-07,Miami
Hyatt Regency,508,$57 off your stay,-57,rebate,2017-01-09,2017-01-15,Miami
Marriot,404,$70 off your stay,-70,rebate,2016-12-11,2016-12-25,Miami
Marriot,404,$13 off your stay 3 nights or more,-13,rebate,2016-12-29,2017-01-04,Miami
Marriot,404,$5 off your stay 3 nights or more,-5,rebate,2017-01-05,2017-01-10,Miami
Marriot,404,$24 off your stay 3 nights or more,-24,rebate,2017-01-12,2017-01-28,Miami
Delta,424,$98 off your stay,-98,rebate,2016-12-14,2016-12-27,Miami
Delta,424,$82 off your stay,-82,rebate,2016-12-29,2017-01-11,Miami
Best Western Hotel,519,%7 off your stay,-7,pct,2016-12-11,2016-12-21,Atlanta
Best Western Hotel,519,%5 off your stay,-5,pct,2016-12-22,2017-01-05,Atlanta
Best Western Hotel,519,$15 off your stay 3 nights or more,-15,rebate,2017-01-07,2017-01-22,Atlanta
Drury Inn,406,%6 off your stay,-6,pct,2016-12-12,2016-12-19,Atlanta
Drury Inn,406,$31 off your stay 3 nights or more,-31,rebate,2016-12-20,2017-01-20,Atlanta
Quality Inn,559,$9 off your stay 3 nights or more,-9,rebate,2016-12-11,2016-12-21,Atlanta
Quality Inn,559,$108 off your stay,-108,rebate,2016-12-23,2016-12-29,Atlanta
Quality Inn,559,$70 off your stay,-70,rebate,2016-12-30,2017-01-14,Atlanta
Park Plaza,537,$50 off your stay 3 nights or more,-50,rebate,2016-12-12,2016-12-26,Atlanta
Park Plaza,537,$8 off your stay 3 nights or more,-8,rebate,2016-12-27,2017-01-09,Atlanta
Park Plaza,537,%20 off your stay,-20,pct,2017-01-10,2017-01-28,Atlanta
Hilton Garden Inn,579,$12 off your stay 3 nights or more,-12,rebate,2016-12-11,2017-01-03,Atlanta
Hilton Garden Inn,579,$55 off your stay,-55,rebate,2017-01-06,2017-01-17,Atlanta
Embassy Suites by Hilton,413,$13 off your stay,-13,rebate,2016-12-13,2016-12-18,Atlanta
Embassy Suites by Hilton,413,$12 off your stay,-12,rebate,2016-12-19,2016-12-22,Atlanta
Embassy Suites by Hilton,413,$11 off your stay,-11,rebate,2016-12-25,2016-12-31,Atlanta
Embassy Suites by Hilton,413,$16 off your stay 3 nights or more,-16,rebate,2017-01-02,2017-01-18,Atlanta
Hyatt Plaza,485,$11 off your stay,-11,rebate,2016-12-11,2016-12-25,Atlanta
Hyatt Plaza,485,$11 off your stay,-11,rebate,2016-12-26,2017-01-01,Atlanta
Hyatt Plaza,485,%7 off your stay,-7,pct,2017-01-03,2017-01-11,Atlanta
Hyatt Plaza,485,%8 off your stay,-8,pct,2017-01-12,2017-02-04,Atlanta
Holiday Inn,505,$69 off your stay 3 nights or more,-69,rebate,2016-12-11,2016-12-31,Atlanta
Holiday Inn,505,$74 off your stay 3 nights or more,-74,rebate,2017-01-02,2017-01-10,Atlanta
Holiday Inn,505,$103 off your stay 3 nights or more,-103,rebate,2017-01-11,2017-02-10,Atlanta
Wyndham,573,$29 off your stay,-29,rebate,2016-12-13,2016-12-25,Atlanta
Wyndham,573,$5 off your stay,-5,rebate,2016-12-29,2017-01-08,Atlanta
Wyndham,573,$14 off your stay 3 nights or more,-14,rebate,2017-01-10,2017-02-02,Atlanta
Ramada,600,%10 off your stay,-10,pct,2016-12-11,2017-01-02,Atlanta
Ramada,600,$24 off your stay 3 nights or more,-24,rebate,2017-01-04,2017-01-12,Atlanta
Days Inn,430,$7 off your stay,-7,rebate,2016-12-11,2016-12-21,Atlanta
Days Inn,430,$25 off your stay 3 nights or more,-25,rebate,2016-12-22,2017-01-13,Atlanta
La Quinta Inns,419,$13 off your stay 3 nights or more,-13,rebate,2016-12-11,2016-12-14,Atlanta
La Quinta Inns,419,$73 off your stay,-73,rebate,2016-12-15,2016-12-23,Atlanta
La Quinta Inns,419,%8 off your stay,-8,pct,2016-12-24,2016-12-26,Atlanta
La Quinta Inns,419,$65 off your stay,-65,rebate,2016-12-27,2017-01-10,Atlanta
La Quinta Inns,419,$23 off your stay 3 nights or more,-23,rebate,2017-01-11,2017-02-08,Atlanta
Hyatt Regency,501,$23 off your stay,-23,rebate,2016-12-11,2016-12-25,Atlanta
Hyatt Regency,501,$42 off your stay,-42,rebate,2016-12-26,2017-01-01,Atlanta
Hyatt Regency,501,$18 off your stay,-18,rebate,2017-01-03,2017-01-05,Atlanta
Hyatt Regency,501,$8 off your stay 3 nights or more,-8,rebate,2017-01-07,2017-01-21,Atlanta
Marriot,453,$8 off your stay 3 nights or more,-8,rebate,2016-12-13,2016-12-23,Atlanta
Marriot,453,%16 off your stay,-16,pct,2016-12-24,2017-01-14,Atlanta
Delta,518,$38 off your stay,-38,rebate,2016-12-11,2016-12-19,Atlanta
Delta,518,%5 off your stay,-5,pct,2016-12-20,2016-12-24,Atlanta
Delta,518,$39 off your stay 3 nights or more,-39,rebate,2016-12-26,2017-01-12,Atlanta
Best Western Hotel,493,%6 off your stay,-6,pct,2016-12-12,2016-12-26,Boston
Best Western Hotel,493,$22 off your stay,-22,rebate,2016-12-28,2017-01-02,Boston
Best Western Hotel,493,$36 off your stay 3 nights or more,-36,rebate,2017-01-06,2017-01-22,Boston
Drury Inn,405,$63 off your stay,-63,rebate,2016-12-12,2016-12-25,Boston
Drury Inn,405,$30 off your stay,-30,rebate,2016-12-27,2017-01-05,Boston
Drury Inn,405,$38 off your stay 3 nights or more,-38,rebate,2017-01-07,2017-01-25,Boston
Quality Inn,422,$17 off your stay 3 nights or more,-17,rebate,2016-12-12,2016-12-26,Boston
Quality Inn,422,$27 off your stay,-27,rebate,2016-12-28,2017-01-01,Boston
Quality Inn,422,%8 off your stay,-8,pct,2017-01-02,2017-01-16,Boston
Park Plaza,419,$8 off your stay,-8,rebate,2016-12-13,2016-12-25,Boston
Park Plaza,419,$52 off your stay,-52,rebate,2016-12-26,2017-01-06,Boston
Park Plaza,419,$26 off your stay,-26,rebate,2017-01-08,2017-01-12,Boston
Hilton Garden Inn,523,$29 off your stay,-29,rebate,2016-12-11,2016-12-16,Boston
Hilton Garden Inn,523,$21 off your stay,-21,rebate,2016-12-17,2016-12-21,Boston
Hilton Garden Inn,523,$20 off your stay,-20,rebate,2016-12-25,2016-12-30,Boston
Hilton Garden Inn,523,$34 off your stay 3 nights or more,-34,rebate,2017-01-02,2017-01-25,Boston
Embassy Suites by Hilton,542,$33 off your stay,-33,rebate,2016-12-12,2016-12-23,Boston
Embassy Suites by Hilton,542,$23 off your stay,-23,rebate,2016-12-24,2017-01-08,Boston
Embassy Suites by Hilton,542,$41 off your stay,-41,rebate,2017-01-09,2017-01-18,Boston
Hyatt Plaza,450,%7 off your stay,-7,pct,2016-12-11,2017-01-03,Boston
Holiday Inn,555,$14 off your stay,-14,rebate,2016-12-12,2016-12-13,Boston
Holiday Inn,555,$28 off your stay,-28,rebate,2016-12-14,2016-12-25,Boston
Holiday Inn,555,%13 off your stay,-13,pct,2016-12-28,2017-01-03,Boston
Holiday Inn,555,%11 off your stay,-11,pct,2017-01-04,2017-01-14,Boston
Wyndham,510,$83 off your stay,-83,rebate,2016-12-11,2016-12-17,Boston
Wyndham,510,%6 off your stay,-6,pct,2016-12-18,2016-12-26,Boston
Wyndham,510,%5 off your stay,-5,pct,2016-12-27,2017-01-13,Boston
Ramada,405,$12 off your stay 3 nights or more,-12,rebate,2016-12-11,2016-12-26,Boston
Ramada,405,$9 off your stay,-9,rebate,2016-12-31,2017-01-09,Boston
Days Inn,542,$81 off your stay 3 nights or more,-81,rebate,2016-12-12,2016-12-25,Boston
Days Inn,542,%5 off your stay,-5,pct,2016-12-26,2017-01-07,Boston
Days Inn,542,%5 off your stay,-5,pct,2017-01-08,2017-01-10,Boston
Days Inn,542,%5 off your stay,-5,pct,2017-01-11,2017-02-03,Boston
La Quinta Inns,408,%5 off your stay,-5,pct,2016-12-11,2016-12-25,Boston
La Quinta Inns,408,%8 off your stay,-8,pct,2016-12-28,2017-01-07,Boston
La Quinta Inns,408,%8 off your stay,-8,pct,2017-01-08,2017-01-15,Boston
Hyatt Regency,444,$13 off your stay,-13,rebate,2016-12-11,2016-12-16,Boston
Hyatt Regency,444,$19 off your stay 3 nights or more,-19,rebate,2016-12-17,2016-12-28,Boston
Hyatt Regency,444,$22 off your stay 3 nights or more,-22,rebate,2016-12-29,2017-01-12,Boston
Marriot,442,$60 off your stay 3 nights or more,-60,rebate,2016-12-12,2017-01-04,Boston
Marriot,442,$5 off your stay 3 nights or more,-5,rebate,2017-01-07,2017-01-26,Boston
Delta,401,%9 off your stay,-9,pct,2016-12-11,2016-12-13,Boston
Delta,401,$18 off your stay 3 nights or more,-18,rebate,2016-12-14,2016-12-29,Boston
Delta,401,$15 off your stay,-15,rebate,2016-12-30,2017-01-07,Boston
Delta,401,%10 off your stay,-10,pct,2017-01-12,2017-02-02,Boston
Best Western Hotel,588,%11 off your stay,-11,pct,2016-12-11,2017-01-04,San Fransisco
Best Western Hotel,588,%12 off your stay,-12,pct,2017-01-05,2017-01-28,San Fransisco
Drury Inn,403,%5 off your stay,-5,pct,2016-12-13,2016-12-14,San Fransisco
Drury Inn,403,$60 off your stay 3 nights or more,-60,rebate,2016-12-15,2016-12-22,San Fransisco
Drury Inn,403,$55 off your stay 3 nights or more,-55,rebate,2016-12-24,2016-12-30,San Fransisco
Drury Inn,403,$14 off your stay 3 nights or more,-14,rebate,2016-12-31,2017-01-31,San Fransisco
Quality Inn,567,$6 off your stay,-6,rebate,2016-12-11,2016-12-17,San Fransisco
Quality Inn,567,$22 off your stay,-22,rebate,2016-12-19,2016-12-28,San Fransisco
Quality Inn,567,$14 off your stay 3 nights or more,-14,rebate,2016-12-29,2017-01-28,San Fransisco
Park Plaza,593,$27 off your stay,-27,rebate,2016-12-11,2016-12-13,San Fransisco
Park Plaza,593,$5 off your stay,-5,rebate,2016-12-15,2016-12-26,San Fransisco
Park Plaza,593,$38 off your stay 3 nights or more,-38,rebate,2016-12-27,2017-01-10,San Fransisco
Park Plaza,593,%6 off your stay,-6,pct,2017-01-12,2017-01-14,San Fransisco
Hilton Garden Inn,574,%5 off your stay,-5,pct,2016-12-11,2016-12-16,San Fransisco
Hilton Garden Inn,574,$68 off your stay 3 nights or more,-68,rebate,2016-12-17,2016-12-26,San Fransisco
Hilton Garden Inn,574,%5 off your stay,-5,pct,2016-12-27,2016-12-31,San Fransisco
Hilton Garden Inn,574,$28 off your stay 3 nights or more,-28,rebate,2017-01-04,2017-01-11,San Fransisco
Embassy Suites by Hilton,519,$11 off your stay 3 nights or more,-11,rebate,2016-12-13,2017-01-12,San Fransisco
Hyatt Plaza,429,%18 off your stay,-18,pct,2016-12-11,2016-12-15,San Fransisco
Hyatt Plaza,429,$54 off your stay,-54,rebate,2016-12-18,2016-12-24,San Fransisco
Hyatt Plaza,429,$39 off your stay 3 nights or more,-39,rebate,2016-12-25,2017-01-14,San Fransisco
Holiday Inn,538,$24 off your stay,-24,rebate,2016-12-12,2016-12-22,San Fransisco
Holiday Inn,538,$40 off your stay 3 nights or more,-40,rebate,2016-12-24,2017-01-13,San Fransisco
Wyndham,411,$22 off your stay,-22,rebate,2016-12-13,2016-12-19,San Fransisco
Wyndham,411,$28 off your stay,-28,rebate,2016-12-20,2016-12-30,San Fransisco
Wyndham,411,%6 off your stay,-6,pct,2016-12-31,2017-01-10,San Fransisco
Ramada,487,$8 off your stay,-8,rebate,2016-12-11,2016-12-22,San Fransisco
Ramada,487,%21 off your stay,-21,pct,2016-12-24,2017-01-01,San Fransisco
Ramada,487,$6 off your stay,-6,rebate,2017-01-02,2017-01-09,San Fransisco
Ramada,487,%22 off your stay,-22,pct,2017-01-10,2017-01-25,San Fransisco
Days Inn,564,$43 off your stay,-43,rebate,2016-12-11,2016-12-24,San Fransisco
Days Inn,564,$65 off your stay,-65,rebate,2016-12-25,2017-01-03,San Fransisco
Days Inn,564,$53 off your stay 3 nights or more,-53,rebate,2017-01-04,2017-01-24,San Fransisco
La Quinta Inns,531,%11 off your stay,-11,pct,2016-12-11,2016-12-28,San Fransisco
La Quinta Inns,531,%16 off your stay,-16,pct,2016-12-29,2016-12-30,San Fransisco
La Quinta Inns,531,%17 off your stay,-17,pct,2016-12-31,2017-01-17,San Fransisco
Hyatt Regency,487,$59 off your stay,-59,rebate,2016-12-11,2016-12-15,San Fransisco
Hyatt Regency,487,$68 off your stay,-68,rebate,2016-12-17,2016-12-26,San Fransisco
Hyatt Regency,487,%25 off your stay,-25,pct,2016-12-27,2017-01-05,San Fransisco
Hyatt Regency,487,%28 off your stay,-28,pct,2017-01-07,2017-01-15,San Fransisco
Marriot,511,%6 off your stay,-6,pct,2016-12-11,2016-12-28,San Fransisco
Marriot,511,$11 off your stay 3 nights or more,-11,rebate,2017-01-01,2017-01-15,San Fransisco
Delta,418,$40 off your stay,-40,rebate,2016-12-14,2016-12-24,San Fransisco
Delta,418,%8 off your stay,-8,pct,2016-12-25,2017-01-01,San Fransisco
Delta,418,$34 off your stay,-34,rebate,2017-01-03,2017-01-11,San Fransisco
Best Western Hotel,530,$13 off your stay,-13,rebate,2016-12-11,2016-12-14,Phoenix
Best Western Hotel,530,$42 off your stay 3 nights or more,-42,rebate,2016-12-15,2016-12-28,Phoenix
Best Western Hotel,530,$48 off your stay 3 nights or more,-48,rebate,2016-12-29,2017-01-26,Phoenix
Drury Inn,418,$63 off your stay,-63,rebate,2016-12-11,2016-12-13,Phoenix
Drury Inn,418,$15 off your stay 3 nights or more,-15,rebate,2016-12-14,2017-01-12,Phoenix
Quality Inn,420,%9 off your stay,-9,pct,2016-12-11,2016-12-21,Phoenix
Quality Inn,420,$18 off your stay,-18,rebate,2016-12-22,2017-01-04,Phoenix
Quality Inn,420,%8 off your stay,-8,pct,2017-01-06,2017-01-19,Phoenix
Park Plaza,449,$17 off your stay,-17,rebate,2016-12-11,2016-12-22,Phoenix
Park Plaza,449,$5 off your stay,-5,rebate,2016-12-23,2017-01-06,Phoenix
Park Plaza,449,%17 off your stay,-17,pct,2017-01-10,2017-02-04,Phoenix
Hilton Garden Inn,434,%6 off your stay,-6,pct,2016-12-11,2016-12-30,Phoenix
Hilton Garden Inn,434,%5 off your stay,-5,pct,2017-01-01,2017-01-25,Phoenix
Embassy Suites by Hilton,561,$50 off your stay,-50,rebate,2016-12-12,2016-12-14,Phoenix
Embassy Suites by Hilton,561,$6 off your stay,-6,rebate,2016-12-15,2016-12-19,Phoenix
Embassy Suites by Hilton,561,%13 off your stay,-13,pct,2016-12-20,2016-12-26,Phoenix
Embassy Suites by Hilton,561,$24 off your stay 3 nights or more,-24,rebate,2016-12-28,2017-01-01,Phoenix
Embassy Suites by Hilton,561,$11 off your stay,-11,rebate,2017-01-02,2017-01-08,Phoenix
Embassy Suites by Hilton,561,$6 off your stay,-6,rebate,2017-01-10,2017-01-14,Phoenix
Embassy Suites by Hilton,561,%7 off your stay,-7,pct,2017-01-15,2017-01-26,Phoenix
Hyatt Plaza,413,$63 off your stay 3 nights or more,-63,rebate,2016-12-14,2016-12-23,Phoenix
Hyatt Plaza,413,%7 off your stay,-7,pct,2016-12-24,2017-01-02,Phoenix
Hyatt Plaza,413,%6 off your stay,-6,pct,2017-01-03,2017-01-04,Phoenix
Hyatt Plaza,413,$94 off your stay,-94,rebate,2017-01-05,2017-01-11,Phoenix
Hyatt Plaza,413,$36 off your stay,-36,rebate,2017-01-13,2017-01-26,Phoenix
Holiday Inn,412,%6 off your stay,-6,pct,2016-12-13,2016-12-28,Phoenix
Holiday Inn,412,%10 off your stay,-10,pct,2016-12-29,2017-01-14,Phoenix
Wyndham,528,$59 off your stay 3 nights or more,-59,rebate,2016-12-11,2016-12-29,Phoenix
Wyndham,528,$8 off your stay 3 nights or more,-8,rebate,2016-12-30,2017-01-17,Phoenix
Ramada,514,%12 off your stay,-12,pct,2016-12-12,2016-12-28,Phoenix
Ramada,514,$18 off your stay 3 nights or more,-18,rebate,2016-12-29,2017-01-10,Phoenix
Days Inn,563,$60 off your stay 3 nights or more,-60,rebate,2016-12-12,2016-12-23,Phoenix
Days Inn,563,%9 off your stay,-9,pct,2016-12-26,2017-01-14,Phoenix
La Quinta Inns,442,$106 off your stay 3 nights or more,-106,rebate,2016-12-12,2017-01-05,Phoenix
La Quinta Inns,442,%9 off your stay,-9,pct,2017-01-08,2017-01-23,Phoenix
Hyatt Regency,406,$46 off your stay 3 nights or more,-46,rebate,2016-12-11,2016-12-23,Phoenix
Hyatt Regency,406,$51 off your stay,-51,rebate,2016-12-26,2017-01-03,Phoenix
Hyatt Regency,406,$47 off your stay 3 nights or more,-47,rebate,2017-01-05,2017-01-28,Phoenix
Marriot,579,$98 off your stay,-98,rebate,2016-12-12,2016-12-27,Phoenix
Marriot,579,%5 off your stay,-5,pct,2016-12-29,2017-01-09,Phoenix
Marriot,579,%5 off your stay,-5,pct,2017-01-10,2017-01-31,Phoenix
Delta,442,%8 off your stay,-8,pct,2016-12-12,2016-12-22,Phoenix
Delta,442,$27 off your stay,-27,rebate,2016-12-23,2016-12-29,Phoenix
Delta,442,%18 off your stay,-18,pct,2016-12-31,2017-01-03,Phoenix
Delta,442,%19 off your stay,-19,pct,2017-01-04,2017-01-27,Phoenix
Best Western Hotel,434,$93 off your stay 3 nights or more,-93,rebate,2016-12-12,2017-01-04,Detroit
Best Western Hotel,434,$30 off your stay,-30,rebate,2017-01-05,2017-01-07,Detroit
Best Western Hotel,434,%8 off your stay,-8,pct,2017-01-09,2017-01-30,Detroit
Drury Inn,525,$13 off your stay,-13,rebate,2016-12-12,2016-12-26,Detroit
Drury Inn,525,$56 off your stay 3 nights or more,-56,rebate,2016-12-27,2017-01-03,Detroit
Drury Inn,525,$29 off your stay,-29,rebate,2017-01-04,2017-01-12,Detroit
Quality Inn,447,$28 off your stay,-28,rebate,2016-12-12,2016-12-20,Detroit
Quality Inn,447,%10 off your stay,-10,pct,2016-12-21,2017-01-12,Detroit
Park Plaza,496,$35 off your stay 3 nights or more,-35,rebate,2016-12-12,2016-12-16,Detroit
Park Plaza,496,$13 off your stay 3 nights or more,-13,rebate,2016-12-17,2016-12-22,Detroit
Park Plaza,496,$28 off your stay 3 nights or more,-28,rebate,2016-12-24,2017-01-18,Detroit
Hilton Garden Inn,550,%14 off your stay,-14,pct,2016-12-12,2016-12-25,Detroit
Hilton Garden Inn,550,$39 off your stay,-39,rebate,2016-12-26,2017-01-09,Detroit
Hilton Garden Inn,550,$19 off your stay,-19,rebate,2017-01-11,2017-01-14,Detroit
Embassy Suites by Hilton,597,$24 off your stay 3 nights or more,-24,rebate,2016-12-11,2017-01-02,Detroit
Embassy Suites by Hilton,597,$68 off your stay,-68,rebate,2017-01-04,2017-01-16,Detroit
Hyatt Plaza,590,$11 off your stay,-11,rebate,2016-12-12,2016-12-27,Detroit
Hyatt Plaza,590,$44 off your stay,-44,rebate,2016-12-28,2017-01-06,Detroit
Hyatt Plaza,590,$42 off your stay,-42,rebate,2017-01-09,2017-01-18,Detroit
Holiday Inn,531,$19 off your stay,-19,rebate,2016-12-11,2016-12-13,Detroit
Holiday Inn,531,%17 off your stay,-17,pct,2016-12-14,2016-12-22,Detroit
Holiday Inn,531,%19 off your stay,-19,pct,2016-12-23,2016-12-30,Detroit
Holiday Inn,531,$7 off your stay,-7,rebate,2017-01-01,2017-01-04,Detroit
Holiday Inn,531,%15 off your stay,-15,pct,2017-01-06,2017-01-29,Detroit
Wyndham,465,$48 off your stay 3 nights or more,-48,rebate,2016-12-11,2016-12-21,Detroit
Wyndham,465,%13 off your stay,-13,pct,2016-12-22,2016-12-31,Detroit
Wyndham,465,$6 off your stay 3 nights or more,-6,rebate,2017-01-01,2017-01-10,Detroit
Wyndham,465,%6 off your stay,-6,pct,2017-01-11,2017-02-02,Detroit
Ramada,525,$61 off your stay,-61,rebate,2016-12-12,2016-12-20,Detroit
Ramada,525,%5 off your stay,-5,pct,2016-12-21,2016-12-29,Detroit
Ramada,525,$35 off your stay,-35,rebate,2016-12-31,2017-01-04,Detroit
Ramada,525,$6 off your stay 3 nights or more,-6,rebate,2017-01-08,2017-01-12,Detroit
Days Inn,402,%7 off your stay,-7,pct,2016-12-12,2016-12-26,Detroit
Days Inn,402,%5 off your stay,-5,pct,2016-12-29,2017-01-18,Detroit
La Quinta Inns,587,$53 off your stay 3 nights or more,-53,rebate,2016-12-11,2016-12-29,Detroit
La Quinta Inns,587,$41 off your stay,-41,rebate,2016-12-31,2017-01-03,Detroit
La Quinta Inns,587,$17 off your stay,-17,rebate,2017-01-05,2017-01-15,Detroit
Hyatt Regency,408,%16 off your stay,-16,pct,2016-12-12,2016-12-19,Detroit
Hyatt Regency,408,$88 off your stay 3 nights or more,-88,rebate,2016-12-20,2017-01-12,Detroit
Marriot,592,$38 off your stay,-38,rebate,2016-12-11,2016-12-16,Detroit
Marriot,592,$13 off your stay,-13,rebate,2016-12-17,2016-12-24,Detroit
Marriot,592,%5 off your stay,-5,pct,2016-12-25,2017-01-08,Detroit
Marriot,592,$22 off your stay 3 nights or more,-22,rebate,2017-01-10,2017-01-20,Detroit
Delta,548,%8 off your stay,-8,pct,2016-12-11,2017-01-01,Detroit
Delta,548,%22 off your stay,-22,pct,2017-01-02,2017-01-27,Detroit
Best Western Hotel,525,%9 off your stay,-9,pct,2016-12-14,2016-12-29,Seattle
Best Western Hotel,525,$27 off your stay,-27,rebate,2016-12-30,2017-01-10,Seattle
Drury Inn,543,$12 off your stay,-12,rebate,2016-12-11,2016-12-21,Seattle
Drury Inn,543,$15 off your stay,-15,rebate,2016-12-22,2016-12-31,Seattle
Drury Inn,543,$17 off your stay 3 nights or more,-17,rebate,2017-01-02,2017-01-16,Seattle
Quality Inn,469,$81 off your stay 3 nights or more,-81,rebate,2016-12-12,2016-12-25,Seattle
Quality Inn,469,$12 off your stay 3 nights or more,-12,rebate,2016-12-26,2017-01-13,Seattle
Park Plaza,440,%17 off your stay,-17,pct,2016-12-11,2016-12-16,Seattle
Park Plaza,440,$20 off your stay 3 nights or more,-20,rebate,2016-12-18,2017-01-16,Seattle
Hilton Garden Inn,471,$18 off your stay,-18,rebate,2016-12-11,2016-12-26,Seattle
Hilton Garden Inn,471,$37 off your stay,-37,rebate,2016-12-29,2016-12-30,Seattle
Hilton Garden Inn,471,$45 off your stay 3 nights or more,-45,rebate,2016-12-31,2017-01-10,Seattle
Hilton Garden Inn,471,%16 off your stay,-16,pct,2017-01-12,2017-01-31,Seattle
Embassy Suites by Hilton,418,$17 off your stay,-17,rebate,2016-12-11,2016-12-24,Seattle
Embassy Suites by Hilton,418,%15 off your stay,-15,pct,2016-12-25,2017-01-13,Seattle
Hyatt Plaza,431,$25 off your stay,-25,rebate,2016-12-11,2016-12-12,Seattle
Hyatt Plaza,431,$30 off your stay 3 nights or more,-30,rebate,2016-12-13,2016-12-25,Seattle
Hyatt Plaza,431,%7 off your stay,-7,pct,2016-12-26,2017-01-19,Seattle
Holiday Inn,460,$49 off your stay 3 nights or more,-49,rebate,2016-12-11,2017-01-01,Seattle
Holiday Inn,460,$24 off your stay,-24,rebate,2017-01-03,2017-01-05,Seattle
Holiday Inn,460,$63 off your stay,-63,rebate,2017-01-07,2017-01-14,Seattle
Wyndham,474,$28 off your stay 3 nights or more,-28,rebate,2016-12-11,2016-12-22,Seattle
Wyndham,474,$35 off your stay,-35,rebate,2016-12-23,2017-01-05,Seattle
Wyndham,474,$41 off your stay,-41,rebate,2017-01-06,2017-01-21,Seattle
Ramada,403,%7 off your stay,-7,pct,2016-12-12,2016-12-29,Seattle
Ramada,403,$8 off your stay,-8,rebate,2016-12-30,2017-01-12,Seattle
Days Inn,497,$58 off your stay,-58,rebate,2016-12-13,2016-12-26,Seattle
Days Inn,497,$69 off your stay,-69,rebate,2016-12-28,2017-01-12,Seattle
